CircuitID,CircuitName,Substation,FeederVoltage,Region,CustomerCount
CKT_0088,Circuit 88,SUB_008,4.16,Metro,1573
CKT_0089,Circuit 89,SUB_018,13.8,Metro,2025
CKT_0090,Circuit 90,SUB_046,13.8,South,2462
CKT_0091,Circuit 91,SUB_033,34.5,East,716
CKT_0092,Circuit 92,SUB_006,34.5,East,661
CKT_0093,Circuit 93,SUB_001,13.8,South,2445
CKT_0094,Circuit 94,SUB_011,34.5,Metro,3803
CKT_0095,Circuit 95,SUB_036,4.16,North,916
CKT_0096,Circuit 96,SUB_045,12.47,Metro,595
CKT_0097,Circuit 97,SUB_024,12.47,West,1344
CKT_0098,Circuit 98,SUB_003,13.8,East,626
CKT_0099,Circuit 99,SUB_023,12.47,South,1142
CKT_0100,Circuit 100,SUB_023,34.5,Metro,1566
CKT_0101,Circuit 101,SUB_016,12.47,South,3677
CKT_0102,Circuit 102,SUB_002,12.47,East,3672
CKT_0103,Circuit 103,SUB_043,12.47,East,1604
CKT_0104,Circuit 104,SUB_045,4.16,West,617
CKT_0105,Circuit 105,SUB_031,12.47,South,4070
CKT_0106,Circuit 106,SUB_023,13.8,South,2126
CKT_0107,Circuit 107,SUB_002,12.47,West,2989
CKT_0108,Circuit 108,SUB_018,4.16,East,3176
CKT_0109,Circuit 109,SUB_042,34.5,Metro,3012
CKT_0110,Circuit 110,SUB_002,4.16,East,1762
CKT_0111,Circuit 111,SUB_038,13.8,North,1188
CKT_0112,Circuit 112,SUB_039,34.5,East,2869
CKT_0113,Circuit 113,SUB_028,4.16,West,1857
CKT_0114,Circuit 114,SUB_017,4.16,West,313
CKT_0115,Circuit 115,SUB_034,12.47,East,3833
CKT_0116,Circuit 116,SUB_005,13.8,Metro,2871
CKT_0117,Circuit 117,SUB_043,4.16,East,4454
CKT_0118,Circuit 118,SUB_020,34.5,East,3596
CKT_0119,Circuit 119,SUB_045,13.8,Metro,1342
CKT_0120,Circuit 120,SUB_013,34.5,West,1725
CKT_0121,Circuit 121,SUB_040,13.8,West,4788
CKT_0122,Circuit 122,SUB_001,13.8,East,2021
CKT_0123,Circuit 123,SUB_028,13.8,West,3919
CKT_0124,Circuit 124,SUB_029,12.47,Metro,4176
CKT_0125,Circuit 125,SUB_048,12.47,North,2624
CKT_0126,Circuit 126,SUB_033,13.8,North,2224
CKT_0127,Circuit 127,SUB_044,13.8,South,1931
CKT_0128,Circuit 128,SUB_010,4.16,North,2305
CKT_0129,Circuit 129,SUB_031,4.16,West,3695
CKT_0130,Circuit 130,SUB_041,12.47,West,4349
CKT_0131,Circuit 131,SUB_026,12.47,South,345
CKT_0132,Circuit 132,SUB_049,4.16,West,2092
CKT_0133,Circuit 133,SUB_012,34.5,North,4866
CKT_0134,Circuit 134,SUB_016,4.16,West,1392
CKT_0135,Circuit 135,SUB_030,13.8,West,4435
CKT_0136,Circuit 136,SUB_028,34.5,South,4188
CKT_0137,Circuit 137,SUB_029,13.8,South,2571
CKT_0138,Circuit 138,SUB_050,34.5,South,2549
CKT_0139,Circuit 139,SUB_029,4.16,East,2220
CKT_0140,Circuit 140,SUB_018,13.8,East,4724
CKT_0141,Circuit 141,SUB_006,12.47,South,2194
CKT_0142,Circuit 142,SUB_025,12.47,South,826
CKT_0143,Circuit 143,SUB_027,34.5,East,4745
CKT_0144,Circuit 144,SUB_030,34.5,North,1994
CKT_0145,Circuit 145,SUB_027,34.5,Metro,460
CKT_0146,Circuit 146,SUB_049,34.5,West,348
CKT_0147,Circuit 147,SUB_023,13.8,West,3732
CKT_0148,Circuit 148,SUB_035,12.47,West,2097
CKT_0149,Circuit 149,SUB_018,34.5,West,537
CKT_0150,Circuit 150,SUB_025,13.8,West,1652
